VI	Active	Name	Unit
VIQE	TRUE	"EUROPEAN LANGUAGES AND CULTURES IN CONTACT" "LENGUAS Y CULTURAS EUROPEAS EN CONTACTO" (L&C)	https://data.ec2u.eu/units/42e850885517dbc2551584aefc8f8795
VIQE	TRUE	ESCRITORAS Y PERSONAJES FEMENINOS EN LA LITERATURA (EPERFLIT)	https://data.ec2u.eu/units/880435fc8bee3e34095a941655c0a2f2
VIQE	TRUE	ESTUDIOS MEDIEVALES Y RENACENTISTAS	https://data.ec2u.eu/units/caad0a91e2e9e2e5b1946082fb4ac658
VIQE	TRUE	ESTUDIOS PORTUGUESES Y BRASILEÑOS	https://data.ec2u.eu/units/9e87b69c3f86924085f579a1a9146dde
VIQE	TRUE	ESTUDIOS DE DOCUMENTOS HISTÓRICOS Y TEXTOS ANTIGUOS DE LA UNIVERSIDAD DE SALAMANCA	https://data.ec2u.eu/units/c1ba4cbbe665c8beba5be5d789f0cbe6
VIQE	FALSE	ADQUISICIÓN, DESARROLLO Y DIDÁCTICA DE LENGUAS MATERNAS (ADLEMA)	https://data.ec2u.eu/units/dd13a710e4091a5cb65836054ce2f269
VIQE	FALSE	APRENDIZAJE, INSTRUCCIÓN Y ANÁLISIS DE LA PRÁCTICA EDUCATIVA	https://data.ec2u.eu/units/e5f787f278626413f2efc36a34ed6358
VIQE	FALSE	APROXIMACIÓN A UNA TEORÍA DE LA TRADUCCIÓN LITERARIA A TRAVÉS DE SU DIDÁCTICA (TRADLIT)	https://data.ec2u.eu/units/bab9d39ee4717bd2a4821c114c1f758f
VIQE	FALSE	ASPECTOS DE LA TERMINOLOGÍA, NEOLOGÍA Y NUEVAS TECNOLOGÍAS RELACIONADAS CON LA TRADUCCIÓN (ATENEO)	https://data.ec2u.eu/units/2f73714adafad2e854e7001142b263fa
VIQE	FALSE	DIALECTOLOGIA INGLESA Y DIACRONÍA INGLESA (DING)	https://data.ec2u.eu/units/ad8c4bd4b603ba2ff67005c19aebda81
VIQE	FALSE	E-LECTRA: EDICIÓN Y LECTO-ESCRITURA DIGITAL	https://data.ec2u.eu/units/1b8090abd69f775eca2c9cbadfb59b84
VIQE	FALSE	EDUCACIÓN COMPARADA Y POLÍTICAS EDUCATIVAS (ECPES)	https://data.ec2u.eu/units/cb12427385693064edec2460bd578f44
VIQE	FALSE	EDUCACION INCLUSIVA	https://data.ec2u.eu/units/2d6a98f4eb2f801b71365795f67765f7
VIQE	FALSE	ENSEÑANZA Y APRENDIZAJE DE LENGUAS EXTRANJERAS	https://data.ec2u.eu/units/5e6dd5ff4ef83f981d2ade02cfd56f3c
VIQE	FALSE	ESTRUCTURA Y VARIACIÓN DEL ESPAÑOL (ESVARES)	
VIQE	FALSE	ESTUDIOS ARÁBES E ISLÁMICOS - ESARIS	https://data.ec2u.eu/units/72ca53dd6e2dc1b0d9b165e7bc9a21a3
VIQE	FALSE	ESTUDIOS DE LITERATURA BRASILEÑA AVANZADOS (ELBA)	https://data.ec2u.eu/units/03043a494d513630c79c1f00e5702b0bb
VIQE	FALSE	ESTUDIOS DE LITERATURA Y PENSAMIENTO (ELYP)	https://data.ec2u.eu/units/0cc302516649306565d5cd1c49a214ae
VIQE	FALSE	GRAMÁTICA DESCRIPTIVA E HISTORIOGRAFÍA DE LA GRAMÁTICA ESPAÑOLA	https://data.ec2u.eu/units/ba25bcaee9d5fb404090a3bc50e3dc9e
VIQE	FALSE	GRUPO DE INVESTIGACIÓN EN INTERACCION Y ELEARNING (GRIAL)	https://data.ec2u.eu/units/46c4b8171cd0f73180385746758a9418
VIQE	FALSE	HUMANISMO EURASIA (HUME)	https://data.ec2u.eu/units/bcd5c9deb2827f0bf1f4be74e54d8bac
VIQE	FALSE	INNOVACIÓN Y EDUCACIÓN DIGITAL (EDUDIG)	https://data.ec2u.eu/units/6847309192b68fea5494e04bd2b78ce2
VIQE	FALSE	INSCRIPCIONES LITERARIAS DE LA CIENCIA (ILICIA)	https://data.ec2u.eu/units/20ea1ab09c4fc8e948d93070fbdd10bc
VIQE	FALSE	INVESTIGACIÓN CURRICULAR	https://data.ec2u.eu/units/1eb38551b5c776e57e36e6a57599c6a8
VIQE	FALSE	INVESTIGACIÓN E INNOVACIÓN EN TECNOLOGÍA EDUCATIVA (GITE-USAL)	https://data.ec2u.eu/units/e46383f9cc9a78e503c36acaf1510c5d
VIQE	FALSE	INVESTIGACIONES LEXICOGRÁFICAS Y LEXICOLÓGICAS DEL ESPAÑOL MODERNO Y CONTEMPORÁNEO	https://data.ec2u.eu/units/e6cdd168f9dc586b4d0c9aec0880a235
VIQE	FALSE	LEXICOGRAFIA, TRADUCCIÓN Y CIENCIA EN LA ERA DIGITAL	https://data.ec2u.eu/units/956848a83d5387dbd2f4ec533c07a840
VIQE	FALSE	LINGÜÍSTICA DESCRIPTIVA DEL INGLÉS (LINDES)	https://data.ec2u.eu/units/62d01e32fab737c0aeca45250205f565
VIQE	FALSE	LOS INTERNACIONALES Y LA GUERRA CIVIL ESPAÑOLA. LITERATURA, COMPROMISO Y MEMORIA	https://data.ec2u.eu/units/2a3ff7477b9d3f9d3b0af948b143143a
VIQE	FALSE	MEMORIA , DISCURSO Y NARRACIÓN EN LOS PAÍSES HISPANO Y GERMANOPARLANTES	https://data.ec2u.eu/units/946c2b25297e9e7fa0f476996953a460
VIQE	FALSE	MEMORIA Y PROYECTO DE LA EDUCACIÓN	https://data.ec2u.eu/units/c8d07a3b4bd29e7126aea35c72676812
VIQE	FALSE	MOVE	https://data.ec2u.eu/units/ffcd9c583a892a175bb98af72129d74b
VIQE	FALSE	MULTICULTURALIDAD, INNOVACIÓN Y TECNOLOGÍAS APLICADAS (MITA)	https://data.ec2u.eu/units/bacac339cdeb4c29a9013a088359e485
VIQE	FALSE	NARRATIVAS DE RESILIENCIA	https://data.ec2u.eu/units/b6374110c011f0584aa0027e954db142
VIQE	FALSE	PROCESOS, ESPACIOS Y PRÁCTICAS EDUCATIVAS	https://data.ec2u.eu/units/15da17240d3c032726d99009d5dc1775
VIQE	FALSE	QUIJOTE TRANSNACIONAL	https://data.ec2u.eu/units/661c8ca229c5307ead3c8966352528fe
VIQE	FALSE	TECNOLOGÍA Y PODER EN EL PENSAMIENTO Y LAS LETRAS (TEPPEL)	https://data.ec2u.eu/units/1dcb9970c2aefbb84e32536a451dc3fb
VIQE	FALSE	TRADUCCIÓN Y DERECHO (IUSTRAD)	https://data.ec2u.eu/units/133bf39668a1a564e6cecebfd648823b
VIQE	FALSE	TRADUCCION, IDEOLOGÍA Y CULTURA (TRADIC)	https://data.ec2u.eu/units/8beee92765ddc229c919bb0e786f268a
VISCC	TRUE	Análisis económico	https://data.ec2u.eu/units/0f002dd001cc79766c1034a15fb39970
VISCC	TRUE	Análisis sociológicos	https://data.ec2u.eu/units/36b99e0ed58f16c6813b4670411ac08e
VISCC	TRUE	Bounded rationality and decisión analysis (BORDA)	https://data.ec2u.eu/units/7c9bac55aca7ca877c664c5efbc8979b
VISCC	TRUE	Derecho internacional y europeo, IUS GENTIUM	https://data.ec2u.eu/units/62aa7d23c5184e3cb76dc3fad2edc7b1
VISCC	TRUE	Bioinformática, sistemas informáticos inteligentes y tecnología educativa (Bisite)	https://data.ec2u.eu/units/d08540a2f4f8144e67340d18484c9253
VISCC	TRUE	Data research ground (Datareg)	https://data.ec2u.eu/units/6994cd20a4d80f31b82d6a2dbcfa49f4
VISCC	TRUE	Expert system and applications lab (ESALAB)	https://data.ec2u.eu/units/2aecfea68ab9055eeb9eb272ad3650ba
VISCC	TRUE	Grupo de investigación en computación, inteligencia artificial, matemáticas, educación y tecnologías de la información y de la comunicación (Cimet)	https://data.ec2u.eu/units/f31d9bf60584a903d9685fbb365cf6ce
VISCC	TRUE	Ingeniería de diseño y fabricación (I-DEA)	https://data.ec2u.eu/units/cc692cd1e80bede4df9a16892e113d7b
VISCC	TRUE	Grupo de justicia, sistema penal y criminología	https://data.ec2u.eu/units/b5c0b11593f75115c7613ad6deb0791d
VISCC	TRUE	New Generation Derecho Administrativo (NEGUEDA)	https://data.ec2u.eu/units/54096463d001c281335898a5e0ffe3a3
VISCC	TRUE	Aplicaciones biomecánicas de ingeniería química	https://data.ec2u.eu/units/2619579f7ef8567bf2da14d4ea8a97c7
VISCC	TRUE	Biodiversidad, diversidad humana y biología de la conservación	https://data.ec2u.eu/units/d5ef28f209b638fc72eb369c4e53410c
VISCC	TRUE	Ingeniería y gestión del agua (IGA)	https://data.ec2u.eu/units/26a54e3cf859a7c6e54f4426cc836207
VISCC	TRUE	Materiales, construcción e industria: tecnología sostenibles y patrimonio (MACOIN)	https://data.ec2u.eu/units/58154694411d61b8ea70e4ab3cb15f0f
VISCC	TRUE	Recursos hídricos	https://data.ec2u.eu/units/242fe000ccb0bc35f2b1f616e2fd68f3
VISCC	TRUE	Robótica y sociedad	https://data.ec2u.eu/units/4a9aab2c08f367f8cfb9e15006be7cc9
VISCC	TRUE	Supervisión y control de procesos	https://data.ec2u.eu/units/f5d0385057cdb7010192063c1892880a
VISCC	TRUE	Tecnología y poder en el pensamiento y las letras (TEPPEL)	https://data.ec2u.eu/units/1dcb9970c2aefbb84e32536a451dc3fb
VISCC	TRUE	Tecnologías de la información para la documentación del patrimonio (TIPOD)	
GLADE	TRUE	NEUROENERGÉTICA Y METABOLISMO	https://data.ec2u.eu/units/8d82b49dead65b395876534e7212fb20
GLADE	TRUE	INVESTIGACIÓN SOBRE ENVEJECIMIENTO	https://data.ec2u.eu/units/3e8230fb0fffbd8c5bdead47aac16f72
GLADE	TRUE	INESTABILIDAD GENÉTICA Y AUTOFAGIA	https://data.ec2u.eu/units/51e3249ee7ac1b1021e207c2e06be891
GLADE	TRUE	LINFOMAS Y TRASPLANTES	https://data.ec2u.eu/units/ff4f925d6fc4cd88dab2eb6f17d1b586
GLADE	TRUE	NEUROENDOCRINOLOGÍA Y OBESIDAD	https://data.ec2u.eu/units/7df62ea16f3c87942f325ccb5d4f0fb1
GLADE	TRUE	ENVEJECIMIENTO, COGNICIÓN Y SALUD	https://data.ec2u.eu/units/1d6f9bafc4b3b47c44ab4c9e3724a453
GLADE	TRUE	NEUROFISIOLOGÍA, COGNICIÓN Y CONDUCTA	https://data.ec2u.eu/units/c41b38e2742175cfd2b1169685c643f6
GLADE	TRUE	GRUPO DE INVESTIGACION EN OBSTETRICIA Y GINECOLOGIA	https://data.ec2u.eu/units/0f5d2b0832bce344325d38366ba8c464
GLADE	TRUE	ALERGOLOGÍA	https://data.ec2u.eu/units/0ca6a9ea2e2cd7aa5a94e5fe846a38cc
GLADE	TRUE	SEÑALIZACIÓN, DIVISIÓN Y CRECIMIENTO CELULAR	https://data.ec2u.eu/units/505f9853dc38a979d14dfa29f7f2e11c
GLADE	TRUE	GRUPO DE INVESTIGACION EN MEMORIA Y COGNICIÓN	https://data.ec2u.eu/units/d31a3ec5b14b720badc8bd8dbaba9687
GLADE	TRUE	CANCIRMED	https://data.ec2u.eu/units/62724119888479ffa5cae2b138f5e755
GLADE	TRUE	HEPATOLOGÍA EXPERIMENTAL Y VECTORIZACIÓN DE FÁRMACOS (HEVEPHARM)	https://data.ec2u.eu/units/a7d37f7a11a7558074ebafacb4145bba
GLADE	TRUE	ESTILOS DE VIDA, SALUD VASCULAR Y ENVEJECIMIENTO ACTIVO (ESVE)	https://data.ec2u.eu/units/13aa5648aedc1567d989f5e898ff3981
GLADE	TRUE	BIOLOGÍA MOLECULAR Y CELULAR EN HEMOPATÍAS	https://data.ec2u.eu/units/af8386a5e9d4b1efeb1b27c5db84dac0
GLADE	TRUE	MEDICINA MOLECULAR	https://data.ec2u.eu/units/f3866fa9fadf878ec0cc1d64ac633052
GLADE	TRUE	MECANISMOS DE SEÑALIZACIÓN EN ENFERMEDADES CARDIOVASCULARES Y OTRAS PATOLOGÍAS.	https://data.ec2u.eu/units/5dacfd5f0873c3d178d58700b46ff87c
GLADE	TRUE	SEÑALIZACIÓN REDOX Y ESTRÉS OXIDATIVO EN HEMATOPOYESIS Y PANCREATITIS	https://data.ec2u.eu/units/e43ed4984e1f76c76b23fce0d76208e8
GLADE	TRUE	GENÉTICA MOLECULAR EN ONCOHEMATOLOGÍA	https://data.ec2u.eu/units/c021025385e3457da2f7e4ef3e4c5904
GLADE	TRUE	GRUPO DE VISUALIZACIÓN MÉDICA AVANZADA	https://data.ec2u.eu/units/1b35a11f2b8f1a927577a6c46b9ea49b
GLADE	TRUE	TRASTORNOS SENSORIALES Y NEUROPLASTICIDAD CEREBRAL	https://data.ec2u.eu/units/7cb98be34a9dfd0bfc7349d2127a930a
GLADE	TRUE	ALCOHOL, METABOLISMO Y SISTEMA INMUNE	https://data.ec2u.eu/units/c3ff43c4d563e1bf4e87cd6ac2bdf9b5
GLADE	TRUE	FARMACOCINÉTICA EXPERIMENTAL Y CLÍNICA	https://data.ec2u.eu/units/8cf4ee2e2ca5c104fdefa544f451184c
GLADE	TRUE	FARMACOLOGÍA CARDIOVASCULAR BÁSICA	https://data.ec2u.eu/units/a6bd77241bf0fb43be717421bc4274c0
GLADE	TRUE	INVESTIGACIÓN CLÍNICA EN PSIQUIATRIA Y TRATAMIENTOS AVANZADOS	https://data.ec2u.eu/units/a1dcae2069e0fd50781b5d3c57888825
GLADE	TRUE	INVESTIGACION TRASLACIONAL EN ENFERMEDADES RENALES Y CARDIOVASCULARES	https://data.ec2u.eu/units/4b4c85edd3589627d2b051cf8bad1af2
GLADE	TRUE	SISTEMA SEROTONÉRGICO Y SU IMPLICACION FARMACOLÓGICA EN PATOLOGÍAS CARDIOVASCULARES	https://data.ec2u.eu/units/2552b27210fee7397d9e89bba34b15a2
GLADE	TRUE	CIRUGIA Y CÁNCER	https://data.ec2u.eu/units/eb8c169ad7c21b333d5ad7209621e4fb
GLADE	TRUE	CITÓMICA	https://data.ec2u.eu/units/556a35e994c2d5c9307d4ea4299867fc
GLADE	TRUE	NEUROPSICOLOGÍA	https://data.ec2u.eu/units/6d556e76da067db78b6995c64e925788
GLADE	TRUE	ATENCION DE ENFERMERIA Y FISIOTERAPIA EN PROMOCIÓN DE LA SALUD, ESTILOS DE VIDA Y DISCAPACIDAD	https://data.ec2u.eu/units/da51817c7992f332c1527a4fc22a4225
GLADE	TRUE	FISIOPATOLOGÍA CARDIOVASCULAR Y RENAL	https://data.ec2u.eu/units/5073ba4e17584e9205009a83f66a560b
GLADE	TRUE	BASES MOLECULARES DEL DESARROLLO -BMD	https://data.ec2u.eu/units/6d52692d4736847b91ce49258a55753d
GLADE	TRUE	CARDIOLOGÍA	https://data.ec2u.eu/units/d8bb87cb35dd6ac3118fb6b487112d63
GLADE	TRUE	NEUROCIENCIA AUDITIVA	https://data.ec2u.eu/units/8cc3782c99c555ac54ad8cd25863ec92
GLADE	TRUE	GTPASAS Y CÁNCER: SEÑALIZACIÓN MEDIADA POR RAS	https://data.ec2u.eu/units/41bd69c38f16f3c5e5cd1e9b7b05ed6f
GLADE	TRUE	NEUROBIOQUÍMICA	https://data.ec2u.eu/units/b488e49934f083c637db5f1a86ffb0d2
GLADE	TRUE	PLASTICIDAD, DEGENERACIÓN Y REGENERACIÓN DEL SISTEMA VISUAL	https://data.ec2u.eu/units/64336c384fb045adb980a4689e74f707
GLADE	TRUE	INVESTIGACIÓN EN DISCAPACIDAD	https://data.ec2u.eu/units/f83b04e7f8a115ff25e009dbdc39e0d3
GLADE	TRUE	PLASTICIDAD NEURONAL Y NEURORREPARACIÓN	https://data.ec2u.eu/units/58ca18f424541b750951a50e06ee53ba